id_imagem,cor_pele,cor_olhos,cor_cabelo,marca_tatuagem,Sexo,,,,,,,,,,,,,,,,,
495,2,14,7,0,16,,,,,,,,,,,,,,,,,
504,2,13,7,0,16,,,,,,,,,,,,,,,,,
542,2,13,7,0,16,,,,,,,,,,,,,,,,,
543,3,13,7,0,16,,,,,,,,,,,,,,,,,
561,3,12,7,0,16,,,,,,,,,,,,,,,,,
576,2,13,8,0,16,,,,,,,,,,,,,,,,,
577,4,13,8,1,16,,,,,,,,,,,,,,,,,
596,2,12,7,0,16,,,,,,,,,,,,,,,,,
625,3,13,7,0,16,,,,,,,,,,,,,,,,,
634,2,13,7,0,16,,,,,,,,,,,,,,,,,
648,2,12,7,0,16,,,,,,,,,,,,,,,,,
659,3,13,7,0,16,,,,,,,,,,,,,,,,,
687,2,13,7,0,16,,,,,,,,,,,,,,,,,
689,4,12,8,0,16,,,,,,,,,,,,,,,,,
701,4,12,7,0,16,,,,,,,,,,,,,,,,,
703,2,13,7,0,16,,,,,,,,,,,,,,,,,
716,4,12,17,0,16,,,,,,,,,,,,,,,,,
718,2,12,8,0,16,,,,,,,,,,,,,,,,,
720,2,13,7,0,15,,,,,,,,,,,,,,,,,
725,3,13,7,0,16,,,,,,,,,,,,,,,,,
730,3,12,7,0,16,,,,,,,,,,,,,,,,,
732,2,12,7,0,16,,,,,,,,,,,,,,,,,
739,2,13,7,0,15,,,,,,,,,,,,,,,,,
747,3,13,7,0,16,,,,,,,,,,,,,,,,,
791,2,13,10,0,15,,,,,,,,,,,,,,,,,
801,3,13,7,0,16,,,,,,,,,,,,,,,,,
804,2,12,9,0,15,,,,,,,,,,,,,,,,,
844,4,13,9,0,15,,,,,,,,,,,,,,,,,
851,3,13,7,0,16,,,,,,,,,,,,,,,,,
858,3,13,7,0,15,,,,,,,,,,,,,,,,,
869,4,13,10,0,15,,,,,,,,,,,,,,,,,
894,4,13,17,0,16,,,,,,,,,,,,,,,,,
898,2,13,9,0,15,,,,,,,,,,,,,,,,,
903,4,13,8,1,16,,,,,,,,,,,,,,,,,
909,3,13,7,0,16,,,,,,,,,,,,,,,,,
920,2,13,7,0,16,,,,,,,,,,,,,,,,,
922,2,12,7,0,15,,,,,,,,,,,,,,,,,
924,4,12,7,0,16,,,,,,,,,,,,,,,,,
926,2,12,7,0,15,,,,,,,,,,,,,,,,,
927,5,13,7,0,15,,,,,,,,,,,,,,,,,
930,5,13,7,0,16,,,,,,,,,,,,,,,,,
942,4,13,7,0,16,,,,,,,,,,,,,,,,,
943,4,12,17,0,16,,,,,,,,,,,,,,,,,
953,4,14,7,0,16,,,,,,,,,,,,,,,,,
960,4,12,7,0,16,,,,,,,,,,,,,,,,,
967,4,13,7,0,16,,,,,,,,,,,,,,,,,
969,3,12,7,0,16,,,,,,,,,,,,,,,,,
975,4,13,7,0,16,,,,,,,,,,,,,,,,,
976,3,13,17,0,15,,,,,,,,,,,,,,,,,
982,2,13,7,0,15,,,,,,,,,,,,,,,,,
995,4,13,7,0,15,,,,,,,,,,,,,,,,,
1017,4,13,7,0,15,,,,,,,,,,,,,,,,,
1053,4,13,7,0,16,,,,,,,,,,,,,,,,,
1059,4,13,17,1,16,,,,,,,,,,,,,,,,,
1084,4,13,7,0,16,,,,,,,,,,,,,,,,,
1091,3,13,7,0,16,,,,,,,,,,,,,,,,,
1106,2,12,9,0,15,,,,,,,,,,,,,,,,,
1107,4,12,7,0,16,,,,,,,,,,,,,,,,,
1109,2,14,9,0,15,,,,,,,,,,,,,,,,,
1131,4,13,7,0,16,,,,,,,,,,,,,,,,,
1140,4,12,17,0,16,,,,,,,,,,,,,,,,,
1168,4,13,7,0,16,,,,,,,,,,,,,,,,,
1183,3,13,17,0,15,,,,,,,,,,,,,,,,,
1187,2,12,7,0,16,,,,,,,,,,,,,,,,,
1192,2,13,9,0,16,,,,,,,,,,,,,,,,,
1202,3,13,7,0,15,,,,,,,,,,,,,,,,,
1203,6,13,7,0,15,,,,,,,,,,,,,,,,,
1224,4,12,7,0,16,,,,,,,,,,,,,,,,,
1226,3,13,7,0,16,,,,,,,,,,,,,,,,,
1237,2,12,9,0,16,,,,,,,,,,,,,,,,,
1240,4,13,7,0,15,,,,,,,,,,,,,,,,,
1254,2,12,8,0,16,,,,,,,,,,,,,,,,,
1255,4,13,7,0,16,,,,,,,,,,,,,,,,,
1260,2,13,7,0,16,,,,,,,,,,,,,,,,,
1276,2,13,7,0,16,,,,,,,,,,,,,,,,,
1280,4,12,8,0,16,,,,,,,,,,,,,,,,,
1300,4,13,9,0,15,,,,,,,,,,,,,,,,,
1306,2,13,17,0,16,,,,,,,,,,,,,,,,,
1308,2,12,10,0,15,,,,,,,,,,,,,,,,,
1310,4,13,7,0,16,,,,,,,,,,,,,,,,,
1315,2,12,17,0,16,,,,,,,,,,,,,,,,,
1324,2,13,7,0,15,,,,,,,,,,,,,,,,,
1333,2,14,8,0,16,,,,,,,,,,,,,,,,,
1337,4,13,7,0,15,,,,,,,,,,,,,,,,,
1350,4,12,17,0,15,,,,,,,,,,,,,,,,,
1365,4,13,7,0,16,,,,,,,,,,,,,,,,,
1369,4,12,7,0,16,,,,,,,,,,,,,,,,,
1370,5,13,7,0,16,,,,,,,,,,,,,,,,,
1386,4,13,7,0,16,,,,,,,,,,,,,,,,,
1387,4,13,7,0,15,,,,,,,,,,,,,,,,,
1398,4,14,7,0,15,,,,,,,,,,,,,,,,,
1400,4,13,7,0,16,,,,,,,,,,,,,,,,,
1404,2,12,7,0,15,,,,,,,,,,,,,,,,,
1409,4,13,7,0,16,,,,,,,,,,,,,,,,,
1412,3,13,7,0,16,,,,,,,,,,,,,,,,,
1421,4,13,7,0,16,,,,,,,,,,,,,,,,,
1425,6,13,7,0,16,,,,,,,,,,,,,,,,,
1426,4,12,7,0,16,,,,,,,,,,,,,,,,,
1437,2,12,7,0,16,,,,,,,,,,,,,,,,,
1442,3,12,7,0,16,,,,,,,,,,,,,,,,,
1459,4,12,7,0,16,,,,,,,,,,,,,,,,,
1468,2,12,17,0,16,,,,,,,,,,,,,,,,,
1479,4,12,7,0,16,,,,,,,,,,,,,,,,,
1482,4,14,7,0,16,,,,,,,,,,,,,,,,,
1492,2,12,17,0,16,,,,,,,,,,,,,,,,,
1496,3,13,7,0,16,,,,,,,,,,,,,,,,,
1503,3,13,7,0,16,,,,,,,,,,,,,,,,,
1520,4,13,7,0,16,,,,,,,,,,,,,,,,,
1543,4,13,7,0,16,,,,,,,,,,,,,,,,,
1548,2,13,7,0,15,,,,,,,,,,,,,,,,,
1555,4,13,7,0,15,,,,,,,,,,,,,,,,,
1558,2,12,7,0,16,,,,,,,,,,,,,,,,,
1572,4,13,7,0,16,,,,,,,,,,,,,,,,,
1577,4,13,7,0,15,,,,,,,,,,,,,,,,,
1592,4,13,7,0,15,,,,,,,,,,,,,,,,,
1637,2,12,7,0,16,,,,,,,,,,,,,,,,,
1638,3,13,7,0,15,,,,,,,,,,,,,,,,,
1655,4,12,7,0,16,,,,,,,,,,,,,,,,,
1657,3,13,7,0,16,,,,,,,,,,,,,,,,,
1671,3,13,9,0,16,,,,,,,,,,,,,,,,,
1679,3,13,7,0,16,,,,,,,,,,,,,,,,,
1683,4,13,9,0,15,,,,,,,,,,,,,,,,,
1691,4,13,7,0,15,,,,,,,,,,,,,,,,,
1699,4,12,7,0,16,,,,,,,,,,,,,,,,,
1709,2,12,7,0,16,,,,,,,,,,,,,,,,,
1720,3,13,17,0,16,,,,,,,,,,,,,,,,,
1722,2,13,7,0,16,,,,,,,,,,,,,,,,,
1725,4,13,7,0,16,,,,,,,,,,,,,,,,,
1739,3,13,7,0,16,,,,,,,,,,,,,,,,,
1740,4,13,7,0,16,,,,,,,,,,,,,,,,,
1750,2,12,7,0,16,,,,,,,,,,,,,,,,,
1754,4,13,10,0,15,,,,,,,,,,,,,,,,,
1756,2,12,7,0,15,,,,,,,,,,,,,,,,,
1764,2,13,9,0,15,,,,,,,,,,,,,,,,,
1769,3,13,7,0,15,,,,,,,,,,,,,,,,,
1771,3,13,7,0,16,,,,,,,,,,,,,,,,,
1775,4,12,17,0,16,,,,,,,,,,,,,,,,,
1777,2,13,17,0,16,,,,,,,,,,,,,,,,,
1778,2,13,9,0,15,,,,,,,,,,,,,,,,,
1785,2,12,9,0,15,,,,,,,,,,,,,,,,,
1807,3,13,7,0,15,,,,,,,,,,,,,,,,,
1841,3,13,7,0,16,,,,,,,,,,,,,,,,,
1853,2,13,17,0,16,,,,,,,,,,,,,,,,,
1858,4,13,7,0,16,,,,,,,,,,,,,,,,,
1865,3,13,7,0,16,,,,,,,,,,,,,,,,,
1876,4,13,17,0,16,,,,,,,,,,,,,,,,,
1880,2,12,7,0,16,,,,,,,,,,,,,,,,,
1903,3,13,7,0,16,,,,,,,,,,,,,,,,,
1927,2,12,7,0,16,,,,,,,,,,,,,,,,,
1945,3,13,7,0,15,,,,,,,,,,,,,,,,,
1958,3,13,7,0,15,,,,,,,,,,,,,,,,,
1968,4,13,7,0,16,,,,,,,,,,,,,,,,,
2010,4,13,7,0,16,,,,,,,,,,,,,,,,,
2023,4,13,7,0,16,,,,,,,,,,,,,,,,,
2039,3,13,7,0,16,,,,,,,,,,,,,,,,,
2044,2,13,7,0,15,,,,,,,,,,,,,,,,,
2046,4,13,7,0,16,,,,,,,,,,,,,,,,,
2047,3,13,7,0,16,,,,,,,,,,,,,,,,,
2079,2,13,9,0,16,,,,,,,,,,,,,,,,,
2088,3,13,7,0,15,,,,,,,,,,,,,,,,,
2097,2,13,7,0,16,,,,,,,,,,,,,,,,,
2100,2,13,7,0,16,,,,,,,,,,,,,,,,,
2136,3,13,9,0,15,,,,,,,,,,,,,,,,,
2137,4,13,7,0,15,,,,,,,,,,,,,,,,,
2149,3,13,17,0,16,,,,,,,,,,,,,,,,,
2164,3,13,7,0,16,,,,,,,,,,,,,,,,,
2165,2,13,7,0,15,,,,,,,,,,,,,,,,,
2177,2,13,7,0,16,,,,,,,,,,,,,,,,,
2188,2,12,17,0,15,,,,,,,,,,,,,,,,,
2214,3,13,7,0,16,,,,,,,,,,,,,,,,,
2224,2,12,7,0,15,,,,,,,,,,,,,,,,,
2234,4,12,7,0,15,,,,,,,,,,,,,,,,,
2240,3,12,7,0,16,,,,,,,,,,,,,,,,,
2248,4,13,7,0,16,,,,,,,,,,,,,,,,,
2252,3,13,7,0,16,,,,,,,,,,,,,,,,,
2253,4,13,7,0,16,,,,,,,,,,,,,,,,,
2254,4,13,7,0,16,,,,,,,,,,,,,,,,,
2255,3,13,7,0,16,,,,,,,,,,,,,,,,,
2256,2,13,7,0,16,,,,,,,,,,,,,,,,,
2275,3,13,7,0,16,,,,,,,,,,,,,,,,,
2282,4,13,17,0,16,,,,,,,,,,,,,,,,,
2292,2,12,7,0,16,,,,,,,,,,,,,,,,,
2323,4,13,7,0,15,,,,,,,,,,,,,,,,,
2326,2,13,7,0,16,,,,,,,,,,,,,,,,,
2329,3,13,7,0,16,,,,,,,,,,,,,,,,,
2337,2,13,7,0,15,,,,,,,,,,,,,,,,,
2343,3,13,7,0,16,,,,,,,,,,,,,,,,,
2351,3,13,17,0,16,,,,,,,,,,,,,,,,,
2375,2,13,17,0,16,,,,,,,,,,,,,,,,,
2391,2,12,7,0,16,,,,,,,,,,,,,,,,,
2406,2,13,7,0,16,,,,,,,,,,,,,,,,,
2410,3,13,7,0,15,,,,,,,,,,,,,,,,,
2428,3,13,7,0,16,,,,,,,,,,,,,,,,,
2446,2,13,7,0,16,,,,,,,,,,,,,,,,,
2463,4,13,7,0,16,,,,,,,,,,,,,,,,,
2501,3,13,7,0,16,,,,,,,,,,,,,,,,,
2502,3,13,7,0,16,,,,,,,,,,,,,,,,,
2519,2,13,7,0,16,,,,,,,,,,,,,,,,,
2532,4,12,7,0,16,,,,,,,,,,,,,,,,,
2539,3,13,17,0,16,,,,,,,,,,,,,,,,,
2558,2,14,7,0,16,,,,,,,,,,,,,,,,,
2589,3,13,7,0,16,,,,,,,,,,,,,,,,,
2632,3,13,7,0,16,,,,,,,,,,,,,,,,,
2635,4,12,7,0,16,,,,,,,,,,,,,,,,,
2636,2,12,8,0,16,,,,,,,,,,,,,,,,,
2637,2,13,17,0,16,,,,,,,,,,,,,,,,,
2643,2,14,17,0,16,,,,,,,,,,,,,,,,,
2670,4,12,7,0,15,,,,,,,,,,,,,,,,,
2683,3,13,7,0,15,,,,,,,,,,,,,,,,,
2692,2,13,7,0,16,,,,,,,,,,,,,,,,,
2701,4,11,7,0,16,,,,,,,,,,,,,,,,,
2702,4,13,7,0,16,,,,,,,,,,,,,,,,,
2717,3,12,8,0,16,,,,,,,,,,,,,,,,,
2718,4,13,7,0,16,,,,,,,,,,,,,,,,,
2757,4,12,9,0,15,,,,,,,,,,,,,,,,,
2759,2,13,7,0,16,,,,,,,,,,,,,,,,,
2762,4,12,7,0,15,,,,,,,,,,,,,,,,,
2768,2,13,9,0,15,,,,,,,,,,,,,,,,,
2773,3,12,7,0,16,,,,,,,,,,,,,,,,,
2775,4,13,7,0,15,,,,,,,,,,,,,,,,,
2776,4,13,7,0,15,,,,,,,,,,,,,,,,,
2810,4,13,7,0,16,,,,,,,,,,,,,,,,,
2811,2,11,9,0,16,,,,,,,,,,,,,,,,,
2818,3,13,7,0,15,,,,,,,,,,,,,,,,,
2829,3,13,17,0,16,,,,,,,,,,,,,,,,,
2837,3,13,7,0,16,,,,,,,,,,,,,,,,,
2847,4,13,7,0,16,,,,,,,,,,,,,,,,,
2871,2,13,7,0,15,,,,,,,,,,,,,,,,,
2892,3,13,7,0,16,,,,,,,,,,,,,,,,,
2899,4,13,7,0,15,,,,,,,,,,,,,,,,,
2952,4,13,7,0,15,,,,,,,,,,,,,,,,,
2957,3,13,17,0,16,,,,,,,,,,,,,,,,,
2964,2,14,7,0,16,,,,,,,,,,,,,,,,,
2977,3,13,7,2,16,,,,,,,,,,,,,,,,,
2995,3,13,7,0,15,,,,,,,,,,,,,,,,,
3004,4,13,7,0,15,,,,,,,,,,,,,,,,,
3008,3,13,7,0,16,,,,,,,,,,,,,,,,,
3027,2,13,8,0,15,,,,,,,,,,,,,,,,,
3034,4,13,7,0,16,,,,,,,,,,,,,,,,,
3036,3,7,17,0,15,,,,,,,,,,,,,,,,,
3039,4,12,7,0,16,,,,,,,,,,,,,,,,,
3050,4,12,7,0,15,,,,,,,,,,,,,,,,,
3051,4,12,7,0,15,,,,,,,,,,,,,,,,,
3057,4,13,7,0,16,,,,,,,,,,,,,,,,,
3064,2,13,7,0,15,,,,,,,,,,,,,,,,,
3065,4,13,7,0,15,,,,,,,,,,,,,,,,,
3122,4,13,9,0,15,,,,,,,,,,,,,,,,,
3124,4,13,7,0,15,,,,,,,,,,,,,,,,,
3125,4,13,9,0,15,,,,,,,,,,,,,,,,,
3129,4,13,7,0,16,,,,,,,,,,,,,,,,,
3131,3,13,7,0,15,,,,,,,,,,,,,,,,,
3132,2,13,7,0,16,,,,,,,,,,,,,,,,,
3135,3,13,7,0,16,,,,,,,,,,,,,,,,,
3136,4,13,7,0,16,,,,,,,,,,,,,,,,,
3137,2,13,10,0,15,,,,,,,,,,,,,,,,,
3138,3,13,7,0,15,,,,,,,,,,,,,,,,,
3139,2,13,7,0,15,,,,,,,,,,,,,,,,,
3140,4,13,7,0,15,,,,,,,,,,,,,,,,,
3141,3,13,7,0,16,,,,,,,,,,,,,,,,,
3142,2,13,7,1,15,,,,,,,,,,,,,,,,,
3143,4,13,7,0,15,,,,,,,,,,,,,,,,,
3144,3,13,7,0,16,,,,,,,,,,,,,,,,,
3145,4,13,7,0,15,,,,,,,,,,,,,,,,,
3146,2,13,7,0,15,,,,,,,,,,,,,,,,,
3147,4,13,7,0,16,,,,,,,,,,,,,,,,,
3148,4,13,7,0,16,,,,,,,,,,,,,,,,,
3150,3,13,7,0,15,,,,,,,,,,,,,,,,,
3151,3,13,7,0,15,,,,,,,,,,,,,,,,,
3152,3,13,7,0,16,,,,,,,,,,,,,,,,,
3153,4,13,7,0,16,,,,,,,,,,,,,,,,,
3155,4,13,10,0,15,,,,,,,,,,,,,,,,,
3156,4,13,7,0,15,,,,,,,,,,,,,,,,,
3157,4,13,7,0,16,,,,,,,,,,,,,,,,,
3158,4,13,7,0,15,,,,,,,,,,,,,,,,,
5238,2,13,7,0,16,,,,,,,,,,,,,,,,,
5239,2,11,9,0,16,,,,,,,,,,,,,,,,,
5240,4,13,7,0,16,,,,,,,,,,,,,,,,,
5241,4,13,7,0,16,,,,,,,,,,,,,,,,,
5242,4,13,7,0,16,,,,,,,,,,,,,,,,,
5244,2,13,9,0,16,,,,,,,,,,,,,,,,,
5245,2,13,7,0,16,,,,,,,,,,,,,,,,,
5246,4,12,7,0,16,,,,,,,,,,,,,,,,,
5247,2,14,9,0,15,,,,,,,,,,,,,,,,,
5248,2,13,7,0,15,,,,,,,,,,,,,,,,,
5249,6,13,7,0,16,,,,,,,,,,,,,,,,,
5251,2,13,9,0,16,,,,,,,,,,,,,,,,,
5252,4,13,7,0,15,,,,,,,,,,,,,,,,,
5253,4,13,7,0,16,,,,,,,,,,,,,,,,,
5254,3,13,7,0,16,,,,,,,,,,,,,,,,,
5255,4,13,7,0,16,,,,,,,,,,,,,,,,,
5256,2,13,7,0,16,,,,,,,,,,,,,,,,,
5258,4,13,7,0,16,,,,,,,,,,,,,Dicionário Rotulagem,,,,
5259,2,12,9,0,15,,,,,,,,,,,,,cor_pele,cor_cabelo,cor_olhos,marca_tatuagem,Sexo
5261,2,12,9,0,15,,,,,,,,,,,,,branca - 2,preto - 7,azul - 11,0 = false,Feminino = 15
5265,4,13,7,0,16,,,,,,,,,,,,,preta - 3,branco - 8,castanho - 12,1 = true,Masculino = 16
5266,2,13,9,0,16,,,,,,,,,,,,,parda - 4,loiro - 9,preto - 13,,
5267,4,13,7,0,15,,,,,,,,,,,,,amarela - 5,colorido - 10,verde - 14,,
5269,2,13,7,0,16,,,,,,,,,,,,,indígena - 6 ,grisalho - 17,,,
5270,3,13,7,0,15,,,,,,,,,,,,,,,,,
5271,4,14,17,0,16,,,,,,,,,,,,,,,,,
5272,3,13,10,0,16,,,,,,,,,,,,,,,,,
5273,4,13,7,0,16,,,,,,,,,,,,,,,,,
5275,4,13,7,0,15,,,,,,,,,,,,,,,,,
5276,4,13,7,0,15,,,,,,,,,,,,,,,,,
5278,2,13,7,0,15,,,,,,,,,,,,,,,,,
5279,2,13,7,0,15,,,,,,,,,,,,,,,,,
5280,4,13,7,0,16,,,,,,,,,,,,,,,,,
5281,4,13,7,0,16,,,,,,,,,,,,,,,,,
5283,4,13,7,0,16,,,,,,,,,,,,,,,,,
5284,2,13,9,0,15,,,,,,,,,,,,,,,,,
5285,4,13,7,0,16,,,,,,,,,,,,,,,,,
5287,4,13,7,0,16,,,,,,,,,,,,,,,,,
5289,4,13,7,0,15,,,,,,,,,,,,,,,,,
5290,2,13,9,0,15,,,,,,,,,,,,,,,,,
5291,4,13,7,0,15,,,,,,,,,,,,,,,,,
5292,3,13,7,0,15,,,,,,,,,,,,,,,,,
5293,2,13,9,0,16,,,,,,,,,,,,,,,,,
5294,2,13,7,0,16,,,,,,,,,,,,,,,,,
5296,2,12,8,0,16,,,,,,,,,,,,,,,,,
5297,4,12,17,0,16,,,,,,,,,,,,,,,,,
5298,2,14,8,0,16,,,,,,,,,,,,,,,,,
5299,4,13,7,0,16,,,,,,,,,,,,,,,,,
5300,4,14,7,0,15,,,,,,,,,,,,,,,,,
5302,4,13,7,0,16,,,,,,,,,,,,,,,,,
5303,2,13,7,0,16,,,,,,,,,,,,,,,,,
5304,4,12,17,1,16,,,,,,,,,,,,,,,,,
5306,4,13,7,0,16,,,,,,,,,,,,,,,,,
5307,4,13,7,0,16,,,,,,,,,,,,,,,,,
5308,3,13,7,0,16,,,,,,,,,,,,,,,,,
5310,2,12,8,0,16,,,,,,,,,,,,,,,,,
5311,4,12,7,0,16,,,,,,,,,,,,,,,,,
5312,2,13,10,0,15,,,,,,,,,,,,,,,,,
5313,2,13,7,0,16,,,,,,,,,,,,,,,,,
5314,2,14,7,0,15,,,,,,,,,,,,,,,,,
5316,2,13,7,0,15,,,,,,,,,,,,,,,,,
5317,0,14,9,1,16,,,,,,,,,,,,,,,,,
5318,2,12,7,0,16,,,,,,,,,,,,,,,,,
5320,4,12,7,0,16,,,,,,,,,,,,,,,,,
5322,4,13,7,0,15,,,,,,,,,,,,,,,,,
5323,2,13,7,0,15,,,,,,,,,,,,,,,,,
5325,2,12,7,0,16,,,,,,,,,,,,,,,,,
5326,2,13,7,0,15,,,,,,,,,,,,,,,,,
5327,2,13,9,0,15,,,,,,,,,,,,,,,,,
5328,2,13,7,0,16,,,,,,,,,,,,,,,,,
5329,2,12,7,0,16,,,,,,,,,,,,,,,,,
5330,4,12,7,0,16,,,,,,,,,,,,,,,,,
5331,4,12,7,0,15,,,,,,,,,,,,,,,,,
5332,2,13,7,0,15,,,,,,,,,,,,,,,,,
5333,2,13,7,0,15,,,,,,,,,,,,,,,,,
5334,4,13,7,0,16,,,,,,,,,,,,,,,,,
5335,2,13,7,0,15,,,,,,,,,,,,,,,,,
5336,4,13,7,0,16,,,,,,,,,,,,,,,,,
5339,2,13,7,0,15,,,,,,,,,,,,,,,,,
5340,2,12,7,0,16,,,,,,,,,,,,,,,,,
5341,3,13,7,0,15,,,,,,,,,,,,,,,,,
5342,2,13,17,0,16,,,,,,,,,,,,,,,,,
5343,3,13,7,0,16,,,,,,,,,,,,,,,,,
5344,2,13,7,0,15,,,,,,,,,,,,,,,,,
5345,4,12,7,0,15,,,,,,,,,,,,,,,,,
5346,4,12,7,0,16,,,,,,,,,,,,,,,,,
5347,3,13,7,0,15,,,,,,,,,,,,,,,,,
5348,2,12,9,0,15,,,,,,,,,,,,,,,,,
5350,2,13,7,0,16,,,,,,,,,,,,,,,,,
5352,2,12,7,0,16,,,,,,,,,,,,,,,,,
5355,4,13,7,0,15,,,,,,,,,,,,,,,,,
5357,3,13,7,0,15,,,,,,,,,,,,,,,,,
5359,2,13,7,0,16,,,,,,,,,,,,,,,,,
5360,2,13,7,0,16,,,,,,,,,,,,,,,,,
5361,2,13,7,0,15,,,,,,,,,,,,,,,,,
5362,4,13,8,0,16,,,,,,,,,,,,,,,,,
5363,4,13,7,0,16,,,,,,,,,,,,,,,,,
5364,2,13,9,0,15,,,,,,,,,,,,,,,,,
5365,2,13,7,0,15,,,,,,,,,,,,,,,,,
5366,2,13,7,0,15,,,,,,,,,,,,,,,,,
5367,4,13,7,0,15,,,,,,,,,,,,,,,,,
5371,4,12,7,0,16,,,,,,,,,,,,,,,,,
5372,4,12,7,0,15,,,,,,,,,,,,,,,,,
5373,2,13,7,0,16,,,,,,,,,,,,,,,,,
5374,2,13,7,0,16,,,,,,,,,,,,,,,,,
5375,2,12,7,0,15,,,,,,,,,,,,,,,,,
5376,4,13,7,0,16,,,,,,,,,,,,,,,,,
5377,2,12,9,0,15,,,,,,,,,,,,,,,,,
5378,2,13,7,0,15,,,,,,,,,,,,,,,,,
5380,2,13,17,0,16,,,,,,,,,,,,,,,,,
5382,2,13,9,0,15,,,,,,,,,,,,,,,,,
5383,4,13,7,0,15,,,,,,,,,,,,,,,,,
5384,4,13,7,0,16,,,,,,,,,,,,,,,,,
5385,4,13,7,0,15,,,,,,,,,,,,,,,,,
5386,3,13,7,0,16,,,,,,,,,,,,,,,,,
5388,6,13,7,0,15,,,,,,,,,,,,,,,,,
5389,2,13,7,0,16,,,,,,,,,,,,,,,,,
5390,2,13,7,0,15,,,,,,,,,,,,,,,,,
5391,2,14,9,0,15,,,,,,,,,,,,,,,,,
5392,2,13,7,0,15,,,,,,,,,,,,,,,,,
5394,2,12,7,0,16,,,,,,,,,,,,,,,,,
5395,3,13,7,0,15,,,,,,,,,,,,,,,,,
5396,2,13,7,0,15,,,,,,,,,,,,,,,,,
5397,6,13,7,0,15,,,,,,,,,,,,,,,,,
5398,2,13,7,0,15,,,,,,,,,,,,,,,,,
5399,2,12,7,0,15,,,,,,,,,,,,,,,,,
5400,2,13,7,0,15,,,,,,,,,,,,,,,,,
5403,4,13,7,0,16,,,,,,,,,,,,,,,,,
5404,2,13,9,0,15,,,,,,,,,,,,,,,,,
5405,2,13,7,0,15,,,,,,,,,,,,,,,,,
5406,2,13,7,0,16,,,,,,,,,,,,,,,,,
5407,2,13,7,0,16,,,,,,,,,,,,,,,,,
5408,3,13,8,0,16,,,,,,,,,,,,,,,,,
5409,2,13,7,0,15,,,,,,,,,,,,,,,,,
5410,2,13,9,0,15,,,,,,,,,,,,,,,,,
5411,2,13,7,0,16,,,,,,,,,,,,,,,,,
5412,2,13,7,0,15,,,,,,,,,,,,,,,,,
5413,4,13,7,0,16,,,,,,,,,,,,,,,,,
5415,2,13,7,0,15,,,,,,,,,,,,,,,,,
5416,2,12,7,0,15,,,,,,,,,,,,,,,,,
5417,4,13,7,0,16,,,,,,,,,,,,,,,,,
5418,4,13,9,0,15,,,,,,,,,,,,,,,,,
5420,4,13,7,0,15,,,,,,,,,,,,,,,,,
5421,4,13,7,0,15,,,,,,,,,,,,,,,,,
5423,4,13,7,0,16,,,,,,,,,,,,,,,,,
5424,2,12,7,0,15,,,,,,,,,,,,,,,,,
