id_imagem,cor_pele,cor_olhos,cor_cabelo,marca_tatuagem,Sexo
631,4,13,7,0,15
637,2,12,9,0,15
644,3,13,7,0,15
654,3,13,7,0,16
655,2,13,7,0,16
657,3,13,7,0,16
659,3,13,7,0,16
661,3,13,7,0,16
664,2,13,7,0,15
665,3,13,7,0,15
666,4,13,7,1,15
673,2,11,7,0,15
676,3,13,7,0,16
677,3,13,7,0,16
678,4,13,9,0,15
680,4,13,7,0,16
681,3,13,7,0,15
682,2,14,7,0,16
692,2,13,7,0,15
694,3,13,7,0,15
695,3,13,7,0,16
697,3,13,7,0,15
700,2,13,7,0,15
705,3,13,7,0,16
706,4,13,7,0,15
709,4,13,7,0,16
710,4,13,7,0,15
713,3,13,7,0,15
715,2,13,9,0,15
716,4,13,7,0,15
721,2,13,7,0,15
722,4,13,7,0,15
724,4,13,7,0,16
725,2,13,7,0,15
728,3,13,7,0,15
732,6,13,7,0,15
733,4,13,9,0,15
735,2,12,9,0,16
742,4,12,7,0,15
744,3,13,7,0,15
750,3,12,7,0,15
755,3,13,7,0,16
758,2,12,7,0,15
763,2,13,9,0,15
768,3,13,7,0,15
769,2,13,7,0,16
771,4,13,7,0,16
773,4,13,7,0,15
775,2,13,7,0,16
777,2,12,7,0,16
778,4,13,7,0,16
788,4,13,9,0,16
797,3,13,7,0,15
798,4,13,7,0,15
799,4,13,7,0,16
801,3,13,7,0,16
805,2,12,9,0,15
808,3,13,7,0,16
821,4,13,7,0,16
831,4,12,7,0,16
833,3,13,7,0,16
840,3,13,7,0,16
841,4,13,10,0,15
842,3,13,7,0,16
851,4,13,10,0,15
852,3,13,7,0,15
854,2,13,7,0,15
856,4,13,9,0,15
864,4,13,7,0,15
869,3,13,7,0,16
875,4,13,7,0,16
